software_id,status_code,cpu,hardware,vehicle_type,model,engine,replacements,error
89663-02T12,200,DELPHI R5E72512,None CPU: DELPHI R5E72512,AT,,,,
89663-02T32,200,DELPHI R5E72512,None CPU: DELPHI R5E72512,AT,,,,
89663-02T52,200,DELPHI R5E72512,None CPU: DELPHI R5E72512,MT,,,,
89663-02T61,200,DELPHI R5E72512,89661-0Z571 CPU: DELPHI R5E72512,4AT,,,,
89663-02U11,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172,,,,
89663-02U20-A,200,,,,,,,
89663-02U21-,200,,,,,,,
89663-02U31-,200,,,,,,,
89663-02U40-A,200,,,,,,,
89663-02U41-,200,,,,,,,
89663-02U80-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02D72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : 09.2008 - 03.2009,,,,
89663-02U90-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02D83 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS 6,,,,
89663-02V00-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02D92 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS 6,,,,
89663-02V61,200,DELPHI R5E72512,None CPU: DELPHI R5E72512,AT,,,,
89663-02V71,200,DELPHI R5E72512,None CPU: DELPHI R5E72512,AT,,,,
89663-02V81,200,DELPHI R5E72512,None CPU: DELPHI R5E72512,MT,,,,
89663-02W40-,200,,,,,,,
89663-02W83,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172,,,,
89663-02W85,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172L,,,,
89663-02W93,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172,,,,
89663-02W94,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172L,,,,
89663-02X03,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172,,,,
89663-02X04,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172L,,,,
89663-02X13,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172L-**P**,,,,
89663-02X23,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172L-**F**,,,,
89663-02X40-,200,,,,,,,
89663-02X41-,200,,,,,,,
89663-02X70-,200,76F0070 TDFP04-2008 FOREST-1,None CPU: 76F0070 TDFP04-2008 FOREST-1,ZRE181 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : Corolla 13-14 06.2014 - 05.2016,,,,
89663-02X72-,200,76F0070 TDFP04-2008 FOREST-1,89661-0ZC31 CPU: 76F0070 TDFP04-2008 FOREST-1,ZRE181 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : Corolla 13-14 06.2014 - 05.2016,,,,
89663-02Y11-,200,76F0070 TDFP04-2008 FOREST-1,89661-0ZC71 CPU: 76F0070 TDFP04-2008 FOREST-1,ZRE182 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : Corolla 13-14,,,,
89663-02Y50-,200,,,,,,,
89663-02Y63,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172,,,,
89663-02Y65,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172L,,,,
89663-02Y73,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172,,,,
89663-02Y75,200,DELPHI R5E72546R (SH-2A),None CPU: DELPHI R5E72546R (SH-2A),ZRE172L,,,,
89663-02Z90-,200,,,,,,,
89663-02Z91-,200,,,,,,,
89663-04031-,200,76F0004GD 32B320K 211924-1590 151807-5000,8966604021 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,4WD,,,,
89663-04041-,200,76F0004GD 32B320K 211924-1590 151807-5000,8966604031 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD,,,,
89663-04141-,200,76F0039GD 32BH512K,89661-04B51 CPU: 76F0039GD 32BH512K,MT 2WD,,,,
89663-04151-,200,76F0039GD 32BH512K,89661-04B61 CPU: 76F0039GD 32BH512K,MT4WDPR,,,,
89663-04161-,200,76F0038GD 32BH768K,89661-04B71 CPU: 76F0038GD 32BH768K,AT,,,,
89663-04162-,200,76F0038GD 32BH768K,89661-04B72 CPU: 76F0038GD 32BH768K,AT 2WD,,,,
89663-04232-,200,76F0039GD 32BH512K,89661-04A02 CPU: 76F0039GD 32BH512K,MT 2WD,,,,
89663-04242-,200,76F0039GD 32BH512K,89661-04A12 CPU: 76F0039GD 32BH512K,MT4WDPR,,,,
89663-04252-,200,76F0038GD 32BH768K,89661-04A22 CPU: 76F0038GD 32BH768K,AT,,,,
89663-04253-,200,76F0038GD 32BH768K,89661-04A23 CPU: 76F0038GD 32BH768K,AT 2WD,,,,
89663-04260-A,200,76F0038GD 32BH768K,89661-04A32 CPU: 76F0038GD 32BH768K,4WD AT,,,,
89663-04262-,200,76F0038GD 32BH768K,89661-04A32 CPU: 76F0038GD 32BH768K,4WD AT,,,,
89663-04263-,200,76F0038GD 32BH768K,89661-04A33 CPU: 76F0038GD 32BH768K,AT4WDPR,,,,
89663-04264-,200,76F0038GD 32BH768K,89661-04A34 CPU: 76F0038GD 32BH768K,4WDAT,,,,
89663-04292-,200,76F0038GD 32BH768K,89661-04A62 CPU: 76F0038GD 32BH768K,2WD MT,,,,
89663-04293-,200,76F0038GD 32BH768K,89661-04A63 CPU: 76F0038GD 32BH768K,MT 2WD,,,,
89663-04294-,200,76F0038GD 32BH768K,89661-04A64 CPU: 76F0038GD 32BH768K,2WDMT,,,,
89663-04302-,200,76F0038GD 32BH768K,89661-04A72 CPU: 76F0038GD 32BH768K,4WD MT,,,,
89663-04303-,200,76F0038GD 32BH768K,89661-04A73 CPU: 76F0038GD 32BH768K,MT4WDPR,,,,
89663-04304-,200,76F0038GD 32BH768K,89661-04A74 CPU: 76F0038GD 32BH768K,4WDMT,,,,
89663-04331-,200,76F0038GD 32BH768K,89661-04B81 CPU: 76F0038GD 32BH768K,4WD AT,,,,
89663-04332-,200,76F0038GD 32BH768K,89661-04B82 CPU: 76F0038GD 32BH768K,AT4WDPR,,,,
89663-04333-,200,76F0038GD 32BH768K,89661-04B83 CPU: 76F0038GD 32BH768K,4WDAT,,,,
89663-04341-,200,76F0038GD 32BH768K,89661-04B91 CPU: 76F0038GD 32BH768K,2WD MT,,,,
89663-04342-,200,76F0038GD 32BH768K,89661-04B92 CPU: 76F0038GD 32BH768K,MT 2WD,,,,
89663-04343-,200,76F0038GD 32BH768K,89661-04B93 CPU: 76F0038GD 32BH768K,2WDMT,,,,
89663-04351-,200,76F0038GD 32BH768K,89661-04C01 CPU: 76F0038GD 32BH768K,4WD MT,,,,
89663-04352-,200,76F0038GD 32BH768K,89661-04C02 CPU: 76F0038GD 32BH768K,MT4WDPR,,,,
89663-04353-,200,76F0038GD 32BH768K,89661-04C03 CPU: 76F0038GD 32BH768K,4WDMT,,,,
89663-04361-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-04C11 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,MT 2WD,,,,
89663-04371-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-04C21 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,MT4WDPR,,,,
89663-04391-,200,76F0038GD 32BH768K,89661-04C41 CPU: 76F0038GD 32BH768K,4WD AT,,,,
89663-04393-,200,76F0038GD 32BH768K,89661-04C43 CPU: 76F0038GD 32BH768K,AT4WDPR,,,,
89663-04394-,200,76F0038GD 32BH768K,89661-04C44 CPU: 76F0038GD 32BH768K,4WDAT,,,,
89663-04401-,200,76F0038GD 32BH768K,89661-04C51 CPU: 76F0038GD 32BH768K,2WD MT,,,,
89663-04402-,200,76F0038GD 32BH768K,89661-04C52 CPU: 76F0038GD 32BH768K,MT 2WD,,,,
89663-04403-,200,76F0038GD 32BH768K,89661-04C53 CPU: 76F0038GD 32BH768K,2WDMT,,,,
89663-04411-,200,76F0038GD 32BH768K,89661-04C61 CPU: 76F0038GD 32BH768K,4WD MT,,,,
89663-04412-,200,76F0038GD 32BH768K,89661-04C62 CPU: 76F0038GD 32BH768K,MT4WDPR,,,,
89663-04413-,200,76F0038GD 32BH768K,89661-04C63 CPU: 76F0038GD 32BH768K,4WDMT,,,,
89663-04420-A,200,76F0038GD 32BH768K,89661-04C72 CPU: 76F0038GD 32BH768K,AT4WDPR,,,,
89663-04422-,200,76F0038GD 32BH768K,89661-04C72 CPU: 76F0038GD 32BH768K,AT4WDPR,,,,
89663-04423-,200,76F0038GD 32BH768K,89661-04C73 CPU: 76F0038GD 32BH768K,4WDAT,,,,
89663-04431-,200,76F0038GD 32BH768K,89661-04C81 CPU: 76F0038GD 32BH768K,MT 2WD,,,,
89663-04432-,200,76F0038GD 32BH768K,89661-04C82 CPU: 76F0038GD 32BH768K,2WDMT,,,,
89663-04441-,200,76F0038GD 32BH768K,89661-04C91 CPU: 76F0038GD 32BH768K,MT4WDPR,,,,
89663-04442-,200,76F0038GD 32BH768K,89661-04C92 CPU: 76F0038GD 32BH768K,4WDMT,,,,
89663-04450-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D00 CPU: 76F0070 TDFP04-2008 FOREST-1,AT4WDPR,,,,
89663-04451-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D01 CPU: 76F0070 TDFP04-2008 FOREST-1,4WDAT,,,,
89663-04461-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04D11 CPU: 76F0038AGD TDFP03-0006 32BHS768K,MT 2WD,,,,
89663-04462-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04D12 CPU: 76F0038AGD TDFP03-0006 32BHS768K,MT 2WD,,,,
89663-04471-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04D21 CPU: 76F0038AGD TDFP03-0006 32BHS768K,MT4WDPR,,,,
89663-04472-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04D22 CPU: 76F0038AGD TDFP03-0006 32BHS768K,MT 4/P,,,,
89663-04481-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04D31 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AT,,,,
89663-04482-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04D32 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AT 2WD,,,,
89663-04483-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04D33 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AT 2WD,,,,
89663-04492-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D42 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD&5AT,,,,
89663-04493-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D43 CPU: 76F0070 TDFP04-2008 FOREST-1,AT4WDPR,,,,
89663-04494-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D44 CPU: 76F0070 TDFP04-2008 FOREST-1,4WDAT,,,,
89663-04502-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D52 CPU: 76F0070 TDFP04-2008 FOREST-1,MT 2WD,,,,
89663-04503-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D53 CPU: 76F0070 TDFP04-2008 FOREST-1,2WDMT,,,,
89663-04512-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D62 CPU: 76F0070 TDFP04-2008 FOREST-1,MT4WDPR,,,,
89663-04513-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D63 CPU: 76F0070 TDFP04-2008 FOREST-1,4WDMT,,,,
89663-04520-A,200,76F0070 TDFP04-2008 FOREST-1,89661-04D70 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD&5AT,,,,
89663-04521-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D70 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD&5AT,,,,
89663-04530-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D80 CPU: 76F0070 TDFP04-2008 FOREST-1,MT 2WD,,,,
89663-04531-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D81 CPU: 76F0070 TDFP04-2008 FOREST-1,2WDMT,,,,
89663-04540-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D90 CPU: 76F0070 TDFP04-2008 FOREST-1,MT4WDPR,,,,
89663-04541-,200,76F0070 TDFP04-2008 FOREST-1,89661-04D91 CPU: 76F0070 TDFP04-2008 FOREST-1,4WDMT,,,,
89663-04550-B,200,76F0070 TDFP04-2008 FOREST-1,89661-04E01 CPU: 76F0070 TDFP04-2008 FOREST-1,"GRN265,270,245,250",,,,
89663-04551-,200,76F0070 TDFP04-2008 FOREST-1,89661-04E01 CPU: 76F0070 TDFP04-2008 FOREST-1,"GRN265,270,245,250",,,,
89663-04560-,200,,,,,,,
89663-04571-,200,76F0070 TDFP04-2008 FOREST-1,89661-04E41 CPU: 76F0070 TDFP04-2008 FOREST-1,4WD&5AT,,,,
89663-04601-,200,,,MT 2WD,,,,
89663-04602-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04E72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,MT 2WD,,,,
89663-04611-,200,,,MT4WDPR,,,,
89663-04612-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04E82 CPU: 76F0038AGD TDFP03-0006 32BHS768K,MT 4/P,,,,
89663-04621-,200,,,AT 2WD,,,,
89663-04622-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04E92 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AT 2WD,,,,
89663-04671-,200,76F0070 TDFP04-2008 FOREST-1,89661-04F41 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN225,,,,
89663-04681-,200,76F0070 TDFP04-2008 FOREST-1,89661-04F51 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN245,,,,
89663-04711-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04F81 CPU: 76F0038AGD TDFP03-0006 32BHS768K,TRN2**L,,,,
89663-04720-A,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04F91 CPU: 76F0038AGD TDFP03-0006 32BHS768K,TRN2**L,,,,
89663-04721-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-04F91 CPU: 76F0038AGD TDFP03-0006 32BHS768K,TRN2**L,,,,
89663-04730-,200,76F0070 TDFP04-2008 FOREST-1,89661-04E31 CPU: 76F0070 TDFP04-2008 FOREST-1,4WDAT,,,,
89663-04731-,200,76F0070 TDFP04-2008 FOREST-1,89661-04E31 CPU: 76F0070 TDFP04-2008 FOREST-1,4WDAT,,,,
89663-04741-,200,76F0070 TDFP04-2008 FOREST-1,89661-04G01 CPU: 76F0070 TDFP04-2008 FOREST-1,2WDMT,,,,
89663-04751-,200,76F0070 TDFP04-2008 FOREST-1,89661-04G11 CPU: 76F0070 TDFP04-2008 FOREST-1,4WDMT,,,,
89663-04780-,200,,,,,,,
89663-04800-A,200,76F0070 TDFP04-2008 FOREST-1,89661-04G61 CPU: 76F0070 TDFP04-2008 FOREST-1,"GRN265,270,245,250",,,,
89663-04801-,200,76F0070 TDFP04-2008 FOREST-1,89661-04G61 CPU: 76F0070 TDFP04-2008 FOREST-1,"GRN265,270,245,250",,,,
89663-04811-,200,76F0070 TDFP04-2008 FOREST-1,89661-04G71 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN225,,,,
89663-04821-,200,76F0070 TDFP04-2008 FOREST-1,89661-04G81 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN245,,,,
89663-04851-,200,76F0070 TDFP04-2008 FOREST-1,89661-04J11 CPU: 76F0070 TDFP04-2008 FOREST-1,TRN2**L,,,,
89663-04860-,200,76F0070 TDFP04-2008 FOREST-1,89661-04J21 CPU: 76F0070 TDFP04-2008 FOREST-1,TRN2**L,,,,
89663-04861-,200,76F0070 TDFP04-2008 FOREST-1,89661-04J21 CPU: 76F0070 TDFP04-2008 FOREST-1,TRN2**L,,,,
89663-04871-,200,76F0070 TDFP04-2008 FOREST-1,89661-04J31 CPU: 76F0070 TDFP04-2008 FOREST-1,TRN225,,,,
89663-04881-,200,76F0070 TDFP04-2008 FOREST-1,89661-04J41 CPU: 76F0070 TDFP04-2008 FOREST-1,TRN245,,,,
89663-04891-,200,76F0070 TDFP04-2008 FOREST-1,89661-04J51 CPU: 76F0070 TDFP04-2008 FOREST-1,TRN225,,,,
89663-04A01-,200,76F0070 TDFP04-2008 FOREST-1,89661-04J61 CPU: 76F0070 TDFP04-2008 FOREST-1,TRN245/TRN265,,,,
89663-04A21-,200,D76F0196F1 (1.5Mb),89661-04J71 CPU: D76F0196F1 (1.5Mb),TRN2**L,,,,
89663-04A30-A,200,76F0070 TDFP04-2008 FOREST-1,89661-04J81 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN2##,,,,
89663-04A31-,200,76F0070 TDFP04-2008 FOREST-1,89661-04J81 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN2##,,,,
89663-04A51-,200,76F0070 TDFP04-2008 FOREST-1,89661-04K01 CPU: 76F0070 TDFP04-2008 FOREST-1,GRN245,,,,
89663-04A60-A,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GRN325/330/310/305,,,,
89663-04A61-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GRN325/330/310/305,,,,
89663-04A80-A,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GRN325/305,,,,
89663-04A81-,200,D76F0219F1 (2Mb),None CPU: D76F0219F1 (2Mb),GRN325/305,,,,
89663-04B00-B,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),GRN3**,,,,
89663-04B01-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),GRN3**,,,,
89663-04B02-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),GRN3**,,,,
89663-04B03-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),GRN3**,,,,
89663-04B04-,200,D76F0196F1 (1.5Mb),None CPU: D76F0196F1 (1.5Mb),GRN325/330/310/305,,,,
89663-04B10-B,200,D76F0196F1 (1.5Mb),89661-04K63 CPU: D76F0196F1 (1.5Mb),GRN305,,,,
89663-04B11-,200,D76F0196F1 (1.5Mb),89661-04K63 CPU: D76F0196F1 (1.5Mb),GRN305,,,,
89663-04B12-,200,D76F0196F1 (1.5Mb),89661-04K63 CPU: D76F0196F1 (1.5Mb),GRN305,,,,
89663-04B13-,200,D76F0196F1 (1.5Mb),89661-04K63 CPU: D76F0196F1 (1.5Mb),GRN305,,,,
89663-04B21-,200,D76F0196F1 (1.5Mb),89661-04K71 CPU: D76F0196F1 (1.5Mb),GRN325/305,,,,
89663-04B24-,200,D76F0196F1 (1.5Mb),89661-04K71 CPU: D76F0196F1 (1.5Mb),GRN325/305,,,,
89663-04B25-,200,D76F0196F1 (1.5Mb),89661-04K71 CPU: D76F0196F1 (1.5Mb),GRN325/305,,,,
89663-04B30-A,200,,,,,,,
89663-04B31-,200,,,,,,,
89663-04B41-,200,,,,,,,
89663-04B81-,200,,,,,,,
89663-04C00-,200,,,,,,,
89663-05234-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-05631 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,AZT250 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1AZFSE ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS(03-06LO) 3 01.2005 - 04.2006,,,,
89663-05342-,200,76F0004GD 32B320K 211924-1590 151807-5000,None CPU: 76F0004GD 32B320K 211924-1590 151807-5000,CDT250 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1CDFTV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS(03-06LO) 3,,,,
89663-05346-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-05692 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,CDT250 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1CDFTV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS(03-06LO) 3,,,,
89663-05423-,200,,,,,,,
89663-05426-,200,,,,,,,
89663-05450-A,200,76F0040GD TDFP11-0003 32BH384K,89661-05860 CPU: 76F0040GD TDFP11-0003 32BH384K,ZZT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : Avensis 02.2004 - 04.2006,,,,
89663-05460-A,200,76F0040GD TDFP11-0003 32BH384K,89661-05870 CPU: 76F0040GD TDFP11-0003 32BH384K,ZZT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-05461-,200,76F0040GD TDFP11-0003 32BH384K,89661-05870 CPU: 76F0040GD TDFP11-0003 32BH384K,ZZT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : Avensis 04.2006 -,,,,
89663-05490-A,200,,,,,,,
89663-05491-,200,,,,,,,
89663-05500-A,200,76F0040GD TDFP11-0003 32BH384K,89661-05A10 CPU: 76F0040GD TDFP11-0003 32BH384K,ZZT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : Avensis 04.2006 -,,,,
89663-05501-,200,76F0040GD TDFP11-0003 32BH384K,89661-05A10 CPU: 76F0040GD TDFP11-0003 32BH384K,ZZT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : Avensis 04.2006 -,,,,
89663-05510-A,200,76F0038AGD TDFP03-0006 32BHS768K,89661-05820 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5,,,,
89663-05511-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-05821 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5,,,,
89663-05513-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-05821 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5,,,,
89663-05514-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-05821 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5,,,,
89663-05515-,200,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5,,,,
89663-05516-,200,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5,,,,
89663-05517-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-05C71 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5,,,,
89663-05518-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-05C72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5,,,,
89663-05519-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-05C72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5,,,,
89663-05523-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5,,,,
89663-05526-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-05A21 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5 06.2005 - 04.2006,,,,
89663-05528-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5,,,,
89663-05529-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADT251 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 5,,,,
89663-05541-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADT250 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 6,,,,
89663-05542-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-05A41 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADT250 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 6 01.2007 - 06.2008,,,,
89663-05543-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADT250 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : AVENSIS 6,,,,
