software_id,generation,confidence,source,cpu,hardware,vehicle_type,model,engine,replacements,status_code,error
89663-60A72-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60F70 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LC200_07-08LO 7,,,,200,
89663-60A73-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60F70 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : LC200_07-08LO 7,,,,200,
89663-60A80-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60F80 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 09.2007 - 12.2007,,,,200,
89663-60A81-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60A82-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60F80 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 09.2007 - 12.2007,,,,200,
89663-60A83-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60F80 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 09.2007 - 12.2007,,,,200,
89663-60A84-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60A90-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60A91-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60B00-A,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60B01-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60B02-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60G00 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 09.2007 - 07.2009,,,,200,
89663-60B03-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60G00 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 09.2007 - 07.2009,,,,200,
89663-60B04-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60B30-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60G30 CPU: 76F0070 TDFP04-2008 FOREST-1,VDJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 09.2007 - 07.2009,,,,200,
89663-60B32-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60B33-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60B40-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60B50-A,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60B51-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-60G50 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GRJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : 12.2007 - 02.2012,,,,200,
89663-60B52-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-60G50 CPU: 76F0038AGD TDFP03-0006 32BHS768K,GRJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : 12.2007 - 02.2012,,,,200,
89663-60B53-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60B54-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60B55-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60B60-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60B61-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-60J00 CPU: 76F0038AGD TDFP03-0006 32BHS768K,UZJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2UZFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200 RH 09.2007 - 05.2009,,,,200,
89663-60B70-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60B80-A,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60B81-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-60J20 CPU: 76F0038AGD TDFP03-0006 32BHS768K,UZJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2UZFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200 09.2007 - 01.2012,,,,200,
89663-60B83-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-60J20 CPU: 76F0038AGD TDFP03-0006 32BHS768K,UZJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2UZFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200 09.2007 - 01.2012,,,,200,
89663-60B90-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60B91-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60B92-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60B93-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60C00-A,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-60J40 CPU: 76F0038AGD TDFP03-0006 32BHS768K,UZJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2UZFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200 RUS 09.2007 - 12.2007,,,,200,
89663-60C01-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-60J40 CPU: 76F0038AGD TDFP03-0006 32BHS768K,UZJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2UZFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200 RUS 09.2007 - 12.2007,,,,200,
89663-60C02-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-60J40 CPU: 76F0038AGD TDFP03-0006 32BHS768K,UZJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2UZFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200 RUS 09.2007 - 12.2007,,,,200,
89663-60C03-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-60J40 CPU: 76F0038AGD TDFP03-0006 32BHS768K,UZJ200 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2UZFE ÐÐ¾Ð´ÐµÐ»Ñ : LC200 RUS 09.2007 - 12.2007,,,,200,
89663-60C20-A,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60G61 CPU: 76F0070 TDFP04-2008 FOREST-1,USA,,,,200,
89663-60C21-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60G61 CPU: 76F0070 TDFP04-2008 FOREST-1,USA,,,,200,
89663-60C22-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60G66 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ200/201,,,,200,
89663-60C25-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60G66 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ200/201,,,,200,
89663-60C26-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60G66 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ200/201,,,,200,
89663-60C30-B,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60G70 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LX570 08-11,,,,200,
89663-60C31-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60G70 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LX570 08-11,,,,200,
89663-60C32-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60G70 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LX570 08-11,,,,200,
89663-60C33-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60G70 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LX570 08-11,,,,200,
89663-60C34-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60G70 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LX570 08-11,,,,200,
89663-60C35-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60G70 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LX570 08-11,,,,200,
89663-60C36-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60G70 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ201 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : LX570 08-11,,,,200,
89663-60C40-B,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60C41-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60G80 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ2### ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3URFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-60C42-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60C43-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60C44-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60C45-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60C46-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60C51-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60G90 CPU: 76F0070 TDFP04-2008 FOREST-1,MEXICO,,,,200,
89663-60C55-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60G90 CPU: 76F0070 TDFP04-2008 FOREST-1,AB60,,,,200,
89663-60C60-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60C80-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60D00-A,Gen1,high,cpu,76F0038GD 32BH768K,89661-60K00 CPU: 76F0038GD 32BH768K,UZJ120 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2UZFE ÐÐ¾Ð´ÐµÐ»Ñ : LX470 07.2007 - 08.2008,,,,200,
89663-60D10-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60D40-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60K40 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : LEXUS GX 460 08.2011 - 06.2012,,,,200,
89663-60D70-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60D80-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60K82 CPU: 76F0070 TDFP04-2008 FOREST-1,AB60,,,,200,
89663-60D81-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60K82 CPU: 76F0070 TDFP04-2008 FOREST-1,AB60,,,,200,
89663-60D82-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60K82 CPU: 76F0070 TDFP04-2008 FOREST-1,AB60,,,,200,
89663-60D93-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60K90 CPU: 76F0070 TDFP04-2008 FOREST-1,AB60,,,,200,
89663-60E00-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60E01-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60E10-B,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,60Q20 CPU: 76F0070 TDFP04-2008 FOREST-1,-,,,,200,
89663-60E30-B,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L40 CPU: 76F0070 TDFP04-2008 FOREST-1,"GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : SOUTH AFRICA, PAKISTAN,TUNISIA",,,,200,
89663-60E31-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L40 CPU: 76F0070 TDFP04-2008 FOREST-1,"GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : SOUTH AFRICA, PAKISTAN,TUNISIA",,,,200,
89663-60E32-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60E33-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L40 CPU: 76F0070 TDFP04-2008 FOREST-1,"GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : SOUTH AFRICA, PAKISTAN,TUNISIA",,,,200,
89663-60E51-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60E53-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60E60-B,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L70 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 09-12,,,,200,
89663-60E61-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L70 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 09-12,,,,200,
89663-60E62-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L70 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 09-12,,,,200,
89663-60E63-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L70 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 09-12,,,,200,
89663-60E64-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L70 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 09-12,,,,200,
89663-60E65-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L70 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 09-12,,,,200,
89663-60E66-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L70 CPU: 76F0070 TDFP04-2008 FOREST-1,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : LAND CRUISER PRADO 09-12,,,,200,
89663-60E70-B,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L90 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : GX460 09-13,,,,200,
89663-60E71-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L90 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : GX460 09-13,,,,200,
89663-60E72-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,None CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : GX460 09-13,,,,200,
89663-60E73-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,None CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : GX460 09-13,,,,200,
89663-60E74-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,None CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : GX460 09-13,,,,200,
89663-60E80-B,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60M00 CPU: 76F0070 TDFP04-2008 FOREST-1,URJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1URFE ÐÐ¾Ð´ÐµÐ»Ñ : GX460,,,,200,
89663-60E82-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60E83-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60E90-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60E91-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60F00-,Gen1,high,cpu,76F0070 TDFP04-2008 FOREST-1,89661-60L20 CPU: 76F0070 TDFP04-2008 FOREST-1,"VDJ76,VDJ78,VDJ79 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1VDFTV ÐÐ¾Ð´ÐµÐ»Ñ : 07.2009 - 08.2011",,,,200,
89663-60F01-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60F02-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60F20-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12,,,,200,
89663-60F31-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60F32-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60F42-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60M50 CPU: 76F0085 TDFP05-2008 FOREST-2,TRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2013 - 06.2015 RUS,,,,200,
89663-60F51-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60F52-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60M60 CPU: 76F0085 TDFP05-2008 FOREST-2,TRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2013 - 06.2015 RUS,,,,200,
89663-60F60-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60F61-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60F62-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60F70-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60F71-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60F72-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60M80 CPU: 76F0085 TDFP05-2008 FOREST-2,TRJ155 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2009 - 08.2013,,,,200,
89663-60F90-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60F91-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60N00 CPU: 76F0085 TDFP05-2008 FOREST-2,"TRJ150,TRJ155 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2TRFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2009 - 08.2013",,,,200,
89663-60F92-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60G00-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60N10 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12 4WD,,,,200,
89663-60G01-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60N11 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12 4WD,,,,200,
89663-60G02-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60N10 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12 4WD,,,,200,
89663-60G03-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60N11 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12 4WD,,,,200,
89663-60G10-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12 4WD,,,,200,
89663-60G11-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12 4WD,,,,200,
89663-60G12-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12 4WD,,,,200,
89663-60G13-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12 4WD,,,,200,
89663-60G14-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60G20-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12 4WD,,,,200,
89663-60G21-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12 4WD,,,,200,
89663-60G22-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60N31 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12 4WD,,,,200,
89663-60G23-,Gen1,low,prefix-heuristic,,,,,,,200,
89663-60G30-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12,,,,200,
89663-60G32-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60N41 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12,,,,200,
89663-60G40-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12,,,,200,
89663-60G41-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12,,,,200,
89663-60G42-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,60N51 CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12,,,,200,
89663-60G50-A,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,KDJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1KDFTV ÐÐ¾Ð´ÐµÐ»Ñ : PRADO 09-12,,,,200,
89663-60G61-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60G62-,Gen1,high,cpu,76F0085 TDFP05-2008 FOREST-2,89661-60N70 CPU: 76F0085 TDFP05-2008 FOREST-2,GRJ150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1GRFE ÐÐ¾Ð´ÐµÐ»Ñ : 08.2009 - 10.2012,,,,200,
89663-60G63-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-60G64-,Gen1,low,family-prefix-heuristic,,,,,,,200,
